Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773422157,40,,Aggregated,20.700000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3412,0,160.0,170.70391055106518,113.2631000073161,757.3807000007946,8625.212778429073
1773422158,40,,Aggregated,22.000000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3434,0,160.0,170.55052364599388,113.2631000073161,757.3807000007946,8618.326441467676
1773422159,40,,Aggregated,21.300000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3447,0,160.0,170.49299811442737,113.2631000073161,757.3807000007946,8589.152016246011
1773422160,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3472,0,160.0,170.32761918214047,113.2631000073161,757.3807000007946,8606.88392857143
1773422161,40,,Aggregated,20.400000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3500,0,160.0,170.15208780010497,113.2631000073161,757.3807000007946,8628.120571428572
1773422162,40,,Aggregated,20.700000,0.000000,160,170,180,190,210,250,340,380,570,760,760,3516,0,160.0,170.07115142218723,113.2631000073161,757.3807000007946,8633.941126279864
1773422163,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,250,340,380,570,760,760,3542,0,160.0,169.94353020901102,113.2631000073161,757.3807000007946,8669.062394127612
1773422164,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,250,330,380,570,760,760,3562,0,160.0,169.83568141501172,113.2631000073161,757.3807000007946,8665.724312184166
1773422165,40,,Aggregated,20.900000,0.000000,160,170,180,190,210,250,330,380,570,760,760,3588,0,160.0,169.70295245267343,113.2631000073161,757.3807000007946,8669.722129319955
1773422166,40,,Aggregated,21.800000,0.000000,160,170,180,180,210,250,330,380,570,760,760,3610,0,160.0,169.60534994465291,113.2631000073161,757.3807000007946,8692.518005540167
1773422167,40,,Aggregated,21.700000,0.000000,160,170,180,180,210,250,330,380,570,760,760,3626,0,160.0,169.53134837291182,113.2631000073161,757.3807000007946,8698.187258687258
1773422168,40,,Aggregated,21.700000,0.000000,160,170,180,180,210,250,330,380,570,760,760,3649,0,160.0,169.4230976432351,113.2631000073161,757.3807000007946,8688.930391888189
1773422169,40,,Aggregated,21.300000,0.000000,160,170,180,180,210,250,330,380,570,760,760,3668,0,160.0,169.35356883862636,113.2631000073161,757.3807000007946,8667.958287895312
1773422170,40,,Aggregated,21.600000,0.000000,160,170,170,180,210,250,330,380,570,760,760,3688,0,160.0,169.37618345990836,113.2631000073161,757.3807000007946,8694.502982646422
1773422171,40,,Aggregated,21.900000,0.000000,160,170,170,180,210,250,330,380,570,760,760,3706,0,160.0,169.4806988937333,113.2631000073161,757.3807000007946,8725.026713437668
1773422172,40,,Aggregated,21.500000,0.000000,160,170,170,180,210,250,330,380,570,760,760,3726,0,160.0,169.36148435325873,113.2631000073161,757.3807000007946,8712.364197530864
1773422173,40,,Aggregated,21.400000,0.000000,160,170,170,180,210,250,340,390,620,760,760,3748,0,160.0,169.64371870338488,113.2631000073161,757.3807000007946,8734.261205976522
1773422174,40,,Aggregated,21.100000,0.000000,160,170,170,180,210,250,340,390,620,760,760,3766,0,160.0,169.63636391404577,113.2631000073161,757.3807000007946,8754.245618693574
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1773421995,1000,,Aggregated,293.600000,0.000000,770,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,120181,0,770.0,885.5710586032025,93.60509997350164,42629.750099993544,8616.58931112239
1773421996,1000,,Aggregated,298.700000,0.000000,780,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,120627,0,780.0,886.1122346265039,93.60509997350164,42629.750099993544,8617.761404992249
1773421998,1000,,Aggregated,309.800000,0.000000,780,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,120992,0,780.0,886.4759434672632,93.60509997350164,42629.750099993544,8619.25190095213
1773421999,1000,,Aggregated,307.500000,0.000000,790,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,121314,0,790.0,887.5988456368702,93.60509997350164,42629.750099993544,8622.902467975666
1773422000,1000,,Aggregated,302.800000,0.000000,790,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,121633,0,790.0,889.2310636323278,93.60509997350164,42629.750099993544,8622.242935716458
1773422002,1000,,Aggregated,297.400000,0.000000,800,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,121976,0,800.0,891.6674485275067,93.60509997350164,42629.750099993544,8630.786089066702
1773422003,1000,,Aggregated,293.800000,0.000000,800,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,122368,0,800.0,894.5344889022526,93.60509997350164,42629.750099993544,8630.288653896443
1773422004,1000,,Aggregated,286.000000,0.000000,810,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,122737,0,810.0,897.0540086338309,93.60509997350164,42629.750099993544,8625.650325492721
1773422006,1000,,Aggregated,286.700000,0.000000,820,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,123126,0,820.0,899.2572471386279,93.60509997350164,42629.750099993544,8620.606216396212
1773422007,1000,,Aggregated,280.400000,0.000000,820,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,123586,0,820.0,901.4074744452527,93.60509997350164,42629.750099993544,8619.426286148917
1773422009,1000,,Aggregated,273.200000,0.000000,830,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,123958,0,830.0,903.0606803803795,93.60509997350164,42629.750099993544,8620.791203472143
1773422010,1000,,Aggregated,274.400000,0.000000,830,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,124353,0,830.0,905.1230478636693,93.60509997350164,42629.750099993544,8621.292747259817
1773422011,1000,,Aggregated,276.900000,0.000000,840,1200,1300,1400,1600,1700,1900,2000,36000,42000,43000,124734,0,840.0,907.0465124768758,93.60509997350164,42629.750099993544,8622.341278240096
1773422012,1000,,Aggregated,277.300000,0.000000,840,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,125118,0,840.0,908.6657507280378,93.60509997350164,42629.750099993544,8622.444668233187
1773422014,1000,,Aggregated,291.900000,0.000000,850,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,125474,0,850.0,910.0091533344797,93.60509997350164,42629.750099993544,8622.146372953759
1773422015,1000,,Aggregated,290.300000,0.000000,850,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,125847,0,850.0,911.1366975207272,93.60509997350164,42629.750099993544,8619.074566735799
1773422016,1000,,Aggregated,292.500000,0.000000,860,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,126241,0,860.0,912.5605665020919,93.60509997350164,42629.750099993544,8617.647895691574
1773422018,1000,,Aggregated,295.500000,0.000000,860,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,126639,0,860.0,914.6822108812498,93.60509997350164,42629.750099993544,8618.769241702794
1773422019,1000,,Aggregated,288.200000,0.000000,870,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,126966,0,870.0,916.4052888914401,93.60509997350164,42629.750099993544,8621.39601940677
1773422020,1000,,Aggregated,285.100000,0.000000,870,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,127348,0,870.0,918.2947612219325,93.60509997350164,42629.750099993544,8620.663465464711
1773422022,1000,,Aggregated,293.400000,0.000000,880,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,127784,0,880.0,919.9467786490552,93.60509997350164,42629.750099993544,8622.684123207913
1773422023,1000,,Aggregated,291.500000,0.000000,880,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,128136,0,880.0,920.9635760121357,93.60509997350164,42629.750099993544,8619.519424673785
1773422024,1000,,Aggregated,291.100000,0.000000,880,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,128462,0,880.0,922.3215583206786,93.60509997350164,42629.750099993544,8619.902399153058
1773422026,1000,,Aggregated,286.300000,0.000000,890,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,128883,0,890.0,924.2816205751801,93.60509997350164,42629.750099993544,8624.95453240536
1773422027,1000,,Aggregated,283.700000,0.000000,890,1200,1400,1400,1600,1700,1900,2000,36000,42000,43000,129248,0,890.0,925.9133991287353,93.60509997350164,42629.750099993544,8627.229991953454
1773422028,1000,,Aggregated,284.400000,0.000000,900,1200,1400,1500,1600,1700,1900,2000,36000,42000,43000,129620,0,900.0,927.5482509611984,93.60509997350164,42629.750099993544,8630.124363524148
1773422030,1000,,Aggregated,290.900000,0.000000,900,1200,1400,1500,1600,1700,1900,2000,35000,42000,43000,130006,0,900.0,929.2839811977152,93.60509997350164,42629.750099993544,8626.663069396796
1773422031,1000,,Aggregated,288.600000,0.000000,910,1200,1400,1500,1600,1700,1900,2000,35000,42000,43000,130401,0,910.0,930.9317632471385,93.60509997350164,42629.750099993544,8630.7204776037
1773422032,1000,,Aggregated,284.400000,0.000000,910,1200,1400,1500,1600,1700,1900,2000,35000,42000,43000,130776,0,910.0,932.873982595354,93.60509997350164,42629.750099993544,8632.035365816359
1773422034,1000,,Aggregated,278.500000,0.000000,910,1200,1400,1500,1600,1700,1900,2000,35000,42000,43000,131161,0,910.0,934.6698752715373,93.60509997350164,42629.750099993544,8635.796136046538
1773422035,1000,,Aggregated,279.600000,0.000000,920,1200,1400,1500,1600,1700,1900,2000,35000,42000,43000,131545,0,920.0,936.1548465383728,93.60509997350164,42629.750099993544,8631.888958151203
1773422036,1000,,Aggregated,282.700000,0.000000,920,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,131936,0,920.0,937.4036663571005,93.60509997350164,42629.750099993544,8630.09022556391
1773422038,1000,,Aggregated,285.600000,0.000000,930,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,132300,0,930.0,938.7672336121709,93.60509997350164,42629.750099993544,8632.333484504914
1773422039,1000,,Aggregated,286.100000,0.000000,930,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,132636,0,930.0,940.4350485802528,93.60509997350164,42629.750099993544,8632.915912723543
1773422040,1000,,Aggregated,285.800000,0.000000,940,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,133008,0,940.0,942.4010441100583,93.60509997350164,42629.750099993544,8629.525006014675
1773422041,1000,,Aggregated,284.400000,0.000000,940,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,133393,0,940.0,944.1691948527317,93.60509997350164,42629.750099993544,8630.2701865915
1773422043,1000,,Aggregated,283.500000,0.000000,950,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,133770,0,950.0,945.8207718635746,93.60509997350164,42629.750099993544,8631.729072288255
1773422044,1000,,Aggregated,288.600000,0.000000,950,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,134159,0,950.0,947.9279328810583,93.60509997350164,42629.750099993544,8634.693900521024
1773422046,1000,,Aggregated,282.400000,0.000000,960,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,134533,0,960.0,949.5824405126612,93.60509997350164,42629.750099993544,8637.964395352814
1773422047,1000,,Aggregated,282.500000,0.000000,960,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,134915,0,960.0,951.6879761560243,93.60509997350164,42629.750099993544,8637.256101990142
1773422048,1000,,Aggregated,278.900000,0.000000,970,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,135225,0,970.0,953.5046176756525,93.60509997350164,42629.750099993544,8638.521101867258
1773422050,1000,,Aggregated,272.700000,0.000000,970,1300,1400,1500,1600,1700,1900,2000,35000,42000,43000,135612,0,970.0,955.8426817485945,93.60509997350164,42629.750099993544,8641.781789222192
1773422051,1000,,Aggregated,268.400000,0.000000,970,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,136007,0,970.0,958.2242442917695,93.60509997350164,42629.750099993544,8644.83786128655
1773422053,1000,,Aggregated,267.600000,0.000000,980,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,136366,0,980.0,960.2338582776531,93.60509997350164,42629.750099993544,8643.30682134843
1773422054,1000,,Aggregated,266.100000,0.000000,980,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,136671,0,980.0,961.8932908816819,93.60509997350164,42629.750099993544,8647.728530558787
1773422055,1000,,Aggregated,262.400000,0.000000,990,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,136980,0,990.0,963.8591416534543,93.60509997350164,42629.750099993544,8646.834771499489
1773422056,1000,,Aggregated,265.000000,0.000000,990,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,137401,0,990.0,966.1339812657131,93.60509997350164,42629.750099993544,8645.73615912548
1773422058,1000,,Aggregated,257.200000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,137774,0,1000.0,967.69641725282,93.60509997350164,42629.750099993544,8647.892701090192
1773422059,1000,,Aggregated,265.500000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,138205,0,1000.0,969.0150121463762,93.60509997350164,42629.750099993544,8651.16989978655
1773422060,1000,,Aggregated,270.400000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,138941,0,1000.0,967.6694850093894,93.60509997350164,42629.750099993544,8647.115718182538
1773422061,1000,,Aggregated,278.100000,0.000000,990,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,139443,0,990.0,964.8756995825454,93.60509997350164,42629.750099993544,8647.521144840544
1773422062,1000,,Aggregated,290.700000,0.000000,980,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,139939,0,980.0,962.0139581931342,93.60509997350164,42629.750099993544,8647.68677066436
1773422063,1000,,Aggregated,333.400000,0.000000,980,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,140435,0,980.0,959.3500464805019,93.60509997350164,42629.750099993544,8648.868380389504
1773422064,1000,,Aggregated,351.600000,0.000000,970,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,141018,0,970.0,956.3781796883342,93.60509997350164,42629.750099993544,8652.511480803869
1773422065,1000,,Aggregated,374.800000,0.000000,960,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,141571,0,960.0,953.5245642199997,93.60509997350164,42629.750099993544,8653.127490799669
1773422067,1000,,Aggregated,423.600000,0.000000,960,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,142095,0,960.0,950.77336946754,93.60509997350164,42629.750099993544,8650.480981033816
1773422068,1000,,Aggregated,450.600000,0.000000,950,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,142638,0,950.0,948.1151102966259,93.60509997350164,42629.750099993544,8650.134052636744
1773422069,1000,,Aggregated,468.800000,0.000000,950,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,143168,0,950.0,945.5199017412407,93.60509997350164,42629.750099993544,8648.026095216808
1773422070,1000,,Aggregated,486.000000,0.000000,940,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,143655,0,940.0,943.1611141282232,93.60509997350164,42629.750099993544,8647.441780655041
1773422071,1000,,Aggregated,506.700000,0.000000,930,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,144252,0,930.0,940.2774815627488,93.60509997350164,42629.750099993544,8644.23609378033
1773422072,1000,,Aggregated,513.400000,0.000000,920,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,144796,0,920.0,937.7747930342671,93.60509997350164,42629.750099993544,8640.885045166993
1773422073,1000,,Aggregated,497.300000,0.000000,920,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,145381,0,920.0,935.1396785156884,93.60509997350164,42629.750099993544,8639.810848735391
1773422074,1000,,Aggregated,497.000000,0.000000,910,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,145893,0,910.0,932.812891205809,93.60509997350164,42629.750099993544,8641.906150397894
1773422075,1000,,Aggregated,499.500000,0.000000,910,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,146392,0,910.0,930.4147169994845,93.60509997350164,42629.750099993544,8641.701315645663
1773422076,1000,,Aggregated,497.100000,0.000000,900,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,146899,0,900.0,928.3189387850746,93.60509997350164,42629.750099993544,8646.254290362765
1773422078,1000,,Aggregated,491.100000,0.000000,900,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,147277,0,900.0,927.7042253406067,93.60509997350164,42629.750099993544,8645.026501082993
1773422080,1000,,Aggregated,455.900000,0.000000,900,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,147628,0,900.0,928.3577117375323,93.60509997350164,42629.750099993544,8647.398108759855
1773422081,1000,,Aggregated,429.900000,0.000000,900,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,147985,0,900.0,929.9259547379028,93.60509997350164,42629.750099993544,8651.393100652092
1773422082,1000,,Aggregated,401.800000,0.000000,910,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,148412,0,910.0,932.0377722737298,93.60509997350164,42629.750099993544,8653.731221195052
1773422083,1000,,Aggregated,382.800000,0.000000,910,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,148768,0,910.0,933.6698523041814,93.60509997350164,42629.750099993544,8653.195425091417
1773422085,1000,,Aggregated,342.700000,0.000000,920,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,149185,0,920.0,934.6492372985786,93.60509997350164,42629.750099993544,8653.386674263498
